mode: set
github.com/cpuix/multigit/main.go:5.13,7.2 1 0
github.com/cpuix/multigit/internal/multigit/account.go:260.2,260.44 1 1
github.com/cpuix/multigit/internal/multigit/commands.go:8.86,10.2 1 0
github.com/cpuix/multigit/internal/multigit/commands.go:12.43,14.2 1 0
github.com/cpuix/multigit/internal/multigit/commands.go:16.44,18.2 1 0
github.com/cpuix/multigit/cmd/add.go:24.54,29.68 3 0
github.com/cpuix/multigit/cmd/add.go:29.68,31.4 1 0
github.com/cpuix/multigit/cmd/add.go:34.3,34.107 1 0
github.com/cpuix/multigit/cmd/add.go:34.107,36.4 1 0
github.com/cpuix/multigit/cmd/add.go:38.3,44.13 6 0
github.com/cpuix/multigit/cmd/add.go:48.13,51.2 2 1
github.com/cpuix/multigit/cmd/delete.go:25.54,29.19 2 0
github.com/cpuix/multigit/cmd/delete.go:29.19,35.58 5 0
github.com/cpuix/multigit/cmd/delete.go:35.58,38.5 2 0
github.com/cpuix/multigit/cmd/delete.go:42.3,42.61 1 0
github.com/cpuix/multigit/cmd/delete.go:42.61,44.4 1 0
github.com/cpuix/multigit/cmd/delete.go:46.3,47.13 2 0
github.com/cpuix/multigit/cmd/delete.go:51.13,54.2 2 1
github.com/cpuix/multigit/cmd/list.go:16.54,19.32 2 0
github.com/cpuix/multigit/cmd/list.go:19.32,22.4 2 0
github.com/cpuix/multigit/cmd/list.go:25.3,33.46 5 0
github.com/cpuix/multigit/cmd/list.go:33.46,39.16 3 0
github.com/cpuix/multigit/cmd/list.go:39.16,41.5 1 0
github.com/cpuix/multigit/cmd/list.go:41.10,43.5 1 0
github.com/cpuix/multigit/cmd/list.go:46.4,52.46 5 0
github.com/cpuix/multigit/cmd/list.go:52.46,54.5 1 0
github.com/cpuix/multigit/cmd/list.go:54.10,56.5 1 0
github.com/cpuix/multigit/cmd/list.go:59.4,59.16 1 0
github.com/cpuix/multigit/cmd/list.go:59.16,61.5 1 0
github.com/cpuix/multigit/cmd/list.go:63.4,63.17 1 0
github.com/cpuix/multigit/cmd/list.go:67.3,67.30 1 0
github.com/cpuix/multigit/cmd/list.go:67.30,71.4 1 0
github.com/cpuix/multigit/cmd/list.go:71.9,73.4 1 0
github.com/cpuix/multigit/cmd/list.go:75.3,75.13 1 0
github.com/cpuix/multigit/cmd/list.go:79.13,81.2 1 1
github.com/cpuix/multigit/cmd/profile.go:21.54,26.56 3 1
github.com/cpuix/multigit/cmd/profile.go:26.56,28.4 1 1
github.com/cpuix/multigit/cmd/profile.go:31.3,37.53 2 1
github.com/cpuix/multigit/cmd/profile.go:37.53,39.4 1 0
github.com/cpuix/multigit/cmd/profile.go:41.3,42.13 2 1
github.com/cpuix/multigit/cmd/profile.go:49.54,52.32 2 1
github.com/cpuix/multigit/cmd/profile.go:52.32,55.4 2 0
github.com/cpuix/multigit/cmd/profile.go:58.3,59.33 2 1
github.com/cpuix/multigit/cmd/profile.go:59.33,61.4 1 0
github.com/cpuix/multigit/cmd/profile.go:64.3,68.46 4 1
github.com/cpuix/multigit/cmd/profile.go:68.46,71.29 2 1
github.com/cpuix/multigit/cmd/profile.go:71.29,73.5 1 0
github.com/cpuix/multigit/cmd/profile.go:76.4,81.17 4 1
github.com/cpuix/multigit/cmd/profile.go:84.3,84.26 1 1
github.com/cpuix/multigit/cmd/profile.go:84.26,86.4 1 0
github.com/cpuix/multigit/cmd/profile.go:86.9,88.4 1 1
github.com/cpuix/multigit/cmd/profile.go:90.3,90.13 1 1
github.com/cpuix/multigit/cmd/profile.go:98.54,103.57 3 1
github.com/cpuix/multigit/cmd/profile.go:103.57,105.4 1 0
github.com/cpuix/multigit/cmd/profile.go:108.3,111.53 2 1
github.com/cpuix/multigit/cmd/profile.go:111.53,113.4 1 0
github.com/cpuix/multigit/cmd/profile.go:115.3,116.13 2 1
github.com/cpuix/multigit/cmd/profile.go:125.54,130.57 3 1
github.com/cpuix/multigit/cmd/profile.go:130.57,132.4 1 0
github.com/cpuix/multigit/cmd/profile.go:135.3,135.26 1 1
github.com/cpuix/multigit/cmd/profile.go:135.26,136.91 1 1
github.com/cpuix/multigit/cmd/profile.go:136.91,138.5 1 0
github.com/cpuix/multigit/cmd/profile.go:142.3,142.42 1 1
github.com/cpuix/multigit/cmd/profile.go:142.42,144.4 1 1
github.com/cpuix/multigit/cmd/profile.go:147.3,150.53 2 1
github.com/cpuix/multigit/cmd/profile.go:150.53,152.4 1 0
github.com/cpuix/multigit/cmd/profile.go:154.3,155.13 2 1
github.com/cpuix/multigit/cmd/profile.go:163.13,169.2 3 1
github.com/cpuix/multigit/cmd/profile.go:175.54,179.16 4 0
github.com/cpuix/multigit/cmd/profile.go:179.16,181.3 1 0
github.com/cpuix/multigit/cmd/profile.go:182.2,182.43 1 0
github.com/cpuix/multigit/cmd/root.go:29.16,30.42 1 0
github.com/cpuix/multigit/cmd/root.go:30.42,33.3 2 0
github.com/cpuix/multigit/cmd/root.go:36.13,39.2 2 1
github.com/cpuix/multigit/cmd/root.go:42.19,50.19 2 1
github.com/cpuix/multigit/cmd/root.go:50.19,56.48 3 1
github.com/cpuix/multigit/cmd/root.go:56.48,58.4 1 0
github.com/cpuix/multigit/cmd/root.go:59.8,70.3 7 0
github.com/cpuix/multigit/cmd/root.go:72.2,75.45 2 1
github.com/cpuix/multigit/cmd/root.go:75.45,78.49 2 1
github.com/cpuix/multigit/cmd/root.go:78.49,80.4 1 0
github.com/cpuix/multigit/cmd/root.go:81.8,83.55 1 1
github.com/cpuix/multigit/cmd/root.go:83.55,85.21 1 0
github.com/cpuix/multigit/cmd/root.go:85.21,87.56 1 0
github.com/cpuix/multigit/cmd/root.go:87.56,89.6 1 0
github.com/cpuix/multigit/cmd/root.go:90.10,92.56 1 0
github.com/cpuix/multigit/cmd/root.go:92.56,94.6 1 0
github.com/cpuix/multigit/cmd/root.go:96.9,99.4 1 1
github.com/cpuix/multigit/cmd/root.go:103.2,103.28 1 1
github.com/cpuix/multigit/cmd/root.go:103.28,105.3 1 0
github.com/cpuix/multigit/cmd/root.go:106.2,106.28 1 1
github.com/cpuix/multigit/cmd/root.go:106.28,108.3 1 0
github.com/cpuix/multigit/cmd/status.go:16.54,19.17 2 0
github.com/cpuix/multigit/cmd/status.go:19.17,22.4 2 0
github.com/cpuix/multigit/cmd/status.go:25.3,32.45 6 0
github.com/cpuix/multigit/cmd/status.go:32.45,34.4 1 0
github.com/cpuix/multigit/cmd/status.go:34.9,36.4 1 0
github.com/cpuix/multigit/cmd/status.go:38.3,38.13 1 0
github.com/cpuix/multigit/cmd/status.go:42.13,44.2 1 1
github.com/cpuix/multigit/cmd/use.go:14.92,16.2 1 0
github.com/cpuix/multigit/cmd/use.go:19.56,21.2 1 0
github.com/cpuix/multigit/cmd/use.go:37.54,43.14 4 1
github.com/cpuix/multigit/cmd/use.go:43.14,45.4 1 1
github.com/cpuix/multigit/cmd/use.go:48.3,48.56 1 1
github.com/cpuix/multigit/cmd/use.go:48.56,50.4 1 0
github.com/cpuix/multigit/cmd/use.go:53.3,53.57 1 1
github.com/cpuix/multigit/cmd/use.go:53.57,55.4 1 0
github.com/cpuix/multigit/cmd/use.go:58.3,59.53 2 1
github.com/cpuix/multigit/cmd/use.go:59.53,61.4 1 0
github.com/cpuix/multigit/cmd/use.go:63.3,64.13 2 1
github.com/cpuix/multigit/cmd/use.go:69.63,72.12 2 1
github.com/cpuix/multigit/cmd/use.go:72.12,74.3 1 1
github.com/cpuix/multigit/cmd/use.go:77.2,77.88 1 1
github.com/cpuix/multigit/cmd/use.go:77.88,79.3 1 0
github.com/cpuix/multigit/cmd/use.go:81.2,81.90 1 1
github.com/cpuix/multigit/cmd/use.go:81.90,83.3 1 0
github.com/cpuix/multigit/cmd/use.go:86.2,86.12 1 1
github.com/cpuix/multigit/cmd/use.go:86.12,87.124 1 1
github.com/cpuix/multigit/cmd/use.go:87.124,89.4 1 0
github.com/cpuix/multigit/cmd/use.go:93.2,93.87 1 1
github.com/cpuix/multigit/cmd/use.go:93.87,95.3 1 0
github.com/cpuix/multigit/cmd/use.go:98.2,99.91 2 1
github.com/cpuix/multigit/cmd/use.go:99.91,101.3 1 0
github.com/cpuix/multigit/cmd/use.go:103.2,103.12 1 1
github.com/cpuix/multigit/cmd/use.go:107.48,112.2 4 0
github.com/cpuix/multigit/cmd/use.go:115.29,118.2 2 0
github.com/cpuix/multigit/cmd/use.go:120.13,124.2 3 1
github.com/cpuix/multigit/internal/ssh/mock_ssh.go:11.94,14.2 2 0
github.com/cpuix/multigit/internal/ssh/mock_ssh.go:17.62,20.2 2 0
github.com/cpuix/multigit/internal/ssh/mock_ssh.go:23.63,26.2 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:33.78,87.52 8 0
github.com/cpuix/multigit/internal/ssh/ssh.go:87.52,89.26 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:89.26,91.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:92.3,92.66 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:96.2,105.37 4 0
github.com/cpuix/multigit/internal/ssh/ssh.go:109.47,112.16 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:112.16,114.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:115.2,115.12 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:119.85,120.19 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:120.19,122.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:125.2,125.19 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:125.19,127.17 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:127.17,129.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:132.3,133.51 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:133.51,135.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:138.3,138.18 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:139.19,140.74 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:141.23,142.78 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:144.8,147.54 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:147.54,149.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:153.2,155.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:156.18,159.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:159.17,161.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:164.3,170.88 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:170.88,172.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:175.3,176.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:176.17,178.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:181.3,183.83 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:183.83,185.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:187.22,190.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:190.17,192.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:195.3,196.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:196.17,198.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:201.3,207.88 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:207.88,209.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:212.3,213.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:213.17,215.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:218.3,220.83 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:220.83,222.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:224.10,225.57 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:229.2,233.12 4 1
github.com/cpuix/multigit/internal/ssh/ssh.go:237.77,240.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:240.16,242.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:245.2,248.73 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:252.84,255.16 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:255.16,257.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:260.2,263.73 3 0
github.com/cpuix/multigit/internal/ssh/ssh.go:268.54,272.125 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:272.125,274.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:274.8,277.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:277.17,279.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:280.3,280.98 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:284.2,285.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:285.16,287.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:288.2,291.59 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:291.59,293.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:296.2,296.38 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:296.38,298.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:301.2,303.16 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:303.16,305.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:307.2,308.12 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:312.50,314.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:314.16,316.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:318.2,325.47 5 1
github.com/cpuix/multigit/internal/ssh/ssh.go:325.47,327.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:327.8,327.58 1 1
